Ticker,EntryDate,EntryPrice,EntryNumber,Status,ExitDate,ExitPrice,CurrentPrice
ACA,2026-01-28,114.97000122070312,entry1,Closed,2026-02-27,107.4800033569336,107.4800033569336
AES,2026-01-27,14.880000114440918,entry1,Active,,,17.280000686645508
AMAT,2026-01-28,336.4700012207031,entry1,Closed,2026-02-04,303.7300109863281,303.7300109863281
AMN,2026-01-27,20.739999771118164,entry1,Active,,,19.479999542236328
ASGN,2026-01-27,51.470001220703125,entry1,Closed,2026-02-11,47.71500015258789,47.71500015258789
ASB,2026-01-28,27.100000381469727,entry1,Closed,2026-02-23,27.190000534057617,27.190000534057617
BOH,2026-01-27,75.41999816894531,entry1,Closed,2026-02-27,75.7699966430664,75.7699966430664
BWA,2026-01-28,48.5099983215332,entry1,Closed,2026-01-30,47.29999923706055,47.29999923706055
CPT,2026-01-28,109.2300033569336,entry1,Closed,2026-02-03,106.42019653320312,106.42019653320312
CRS,2026-01-27,348.92999267578125,entry1,Closed,2026-01-29,306.625,306.625
DOCN,2026-01-27,61.66999816894531,entry1,Closed,2026-02-23,59.2400016784668,59.2400016784668
DTE,2026-01-27,136.9499969482422,entry1,Closed,2026-01-30,133.1649932861328,133.1649932861328
ECG,2026-01-28,94.9800033569336,entry1,Active,,,120.87000274658203
EBAY,2026-01-28,95.93000030517578,entry1,Closed,2026-02-04,89.58000183105469,89.58000183105469
EIX,2026-01-28,62.68999862670898,entry1,Active,,,74.73999786376953
EMN,2026-01-28,69.55000305175781,entry1,Active,,,75.51000213623047
ESE,2026-01-28,224.88999938964844,entry1,Active,,,277.2900085449219
ESI,2026-01-28,29.809999465942383,entry1,Closed,2026-02-03,28.690000534057617,28.690000534057617
EQIX,2026-01-28,812.6099853515625,entry1,Active,,,974.260009765625
EVRG,2026-01-27,76.83000183105469,entry1,Active,,,83.66000366210938
FNB,2026-01-28,17.489999771118164,entry1,Closed,2026-02-23,17.440000534057617,17.440000534057617
HLIT,2026-01-28,10.43000030517578,entry1,Closed,2026-01-29,9.859999656677246,9.949999809265137
HRL,2026-01-28,25.229999542236328,entry1,Closed,2026-01-30,24.21999931335449,24.21999931335449
HTH,2026-01-28,36.38999938964844,entry1,Closed,2026-02-23,37.59999847412109,37.59999847412109
INGR,2026-01-28,117.38999938964844,entry1,Closed,2026-02-25,116.44000244140624,116.44000244140624
INSW,2026-01-28,58.11000061035156,entry1,Closed,2026-02-05,59.70000076293945,59.70000076293945
JNJ,2026-01-28,225.5,entry1,Active,,,248.42999267578125
MO,2026-01-27,63.20000076293945,entry1,Closed,2026-01-29,60.44499969482422,60.44499969482422
NI,2026-01-28,44.59000015258789,entry1,Active,,,47.29999923706055
NWS,2026-01-28,31.030000686645508,entry1,Closed,2026-02-03,30.200000762939453,30.200000762939453
NWSA,2026-01-28,26.90999984741211,entry1,Closed,2026-02-03,26.15999984741211,26.15999984741211
PEP,2026-01-28,148.82000732421875,entry1,Closed,2026-02-17,161.9199981689453,161.9199981689453
POWI,2026-01-28,46.09000015258789,entry1,Closed,2026-02-06,44.73500061035156,44.73500061035156
PR,2026-01-27,14.979999542236328,entry1,Active,,,18.290000915527344
PSMT,2026-01-27,143.42999267578125,entry1,Active,,,154.6199951171875
RWT,2026-01-28,5.949999809265137,entry1,Closed,2026-01-30,5.525000095367432,5.525000095367432
SJM,2026-01-27,104.12999725341795,entry1,Closed,2026-02-17,106.22000122070312,106.22000122070312
SR,2026-01-27,84.56999969482422,entry1,Closed,2026-01-30,84.48999786376953,84.48999786376953
ST,2026-01-28,35.25,entry1,Closed,2026-01-28,34.36000061035156,34.36000061035156
STEL,2026-01-28,33.099998474121094,entry1,Closed,2026-02-25,38.209999084472656,38.209999084472656
SYY,2026-01-28,83.95999908447266,entry1,Active,,,91.16000366210938
UNFI,2026-01-27,36.66999816894531,entry1,Closed,2026-02-20,38.7400016784668,38.7400016784668
VFC,2026-01-27,20.100000381469727,entry1,Closed,2026-01-28,19.11000061035156,19.75
XHR,2026-01-28,15.06999969482422,entry1,Closed,2026-02-25,15.390000343322754,15.970000267028809
BWXT,2026-01-29,216.52999877929688,entry1,Closed,2026-02-04,199.6999969482422,199.6999969482422
CIEN,2026-01-29,258.42999267578125,entry1,Active,,,348.70001220703125
COR,2026-01-29,355.7900085449219,entry1,Closed,2026-02-04,338.2799987792969,338.2799987792969
CYTK,2026-01-29,65.31999969482422,entry1,Closed,2026-02-02,63.52999877929688,63.52999877929688
DLR,2026-01-29,164.9199981689453,entry1,Active,,,177.1999969482422
ETR,2026-01-29,97.72000122070312,entry1,Active,,,107.11000061035156
ETN,2026-01-29,349.2300109863281,entry1,Active,,,375.9200134277344
F,2026-01-29,13.890000343322754,entry1,Active,,,14.09000015258789
FLEX,2026-01-29,66.88999938964844,entry1,Closed,2026-01-30,63.040000915527344,63.35499954223633
MCK,2026-01-29,834.0700073242188,entry1,Active,,,987.3699951171875
TPL,2026-01-29,357.17999267578125,entry1,Closed,2026-02-02,341.2799987792969,341.2799987792969
PFGC,2026-01-29,98.11000061035156,entry1,Closed,2026-02-04,86.80500030517578,86.80500030517578
FN,2026-01-30,508.5499877929688,entry1,Closed,2026-02-03,436.114990234375,436.114990234375
GEV,2026-01-30,722.719970703125,entry1,Active,,,873.5999755859375
GLW,2026-01-30,105.4800033569336,entry1,Active,,,150.3800048828125
LPG,2026-01-30,29.84000015258789,entry1,Active,,,36.9900016784668
LUV,2026-01-30,49.119998931884766,entry1,Closed,2026-02-25,49.88999938964844,49.88999938964844
NYT,2026-01-30,73.29000091552734,entry1,Closed,2026-02-04,59.755001068115234,59.755001068115234
RRC,2026-01-30,38.11000061035156,entry1,Closed,2026-02-02,35.40999984741211,35.61000061035156
SPG,2026-01-30,189.8000030517578,entry1,Active,,,203.85000610351562
ED,2026-01-30,106.73999786376952,entry1,Active,,,112.5199966430664
EVRG,2026-02-02,76.76000213623047,entry2,Active,,,83.66000366210938
AEP,2026-02-02,119.87999725341795,entry1,Active,,,133.82000732421875
AVA,2026-02-02,41.310001373291016,entry1,Closed,2026-02-25,40.61000061035156,40.61000061035156
CL,2026-02-02,90.70999908447266,entry1,Active,,,99.13999938964844
CNP,2026-02-02,39.75,entry1,Active,,,43.5
CON,2026-02-02,22.200000762939453,entry1,Closed,2026-02-27,23.959999084472656,23.959999084472656
CPF,2026-02-02,32.77000045776367,entry1,Closed,2026-02-23,32.68000030517578,32.68000030517578
DCOM,2026-02-02,34.13999938964844,entry1,Closed,2026-02-19,34.0099983215332,34.0099983215332
DUK,2026-02-02,121.43000030517578,entry1,Active,,,130.85000610351562
EXC,2026-02-02,44.81999969482422,entry1,Closed,2026-02-04,43.34000015258789,43.34000015258789
FE,2026-02-02,47.40999984741211,entry1,Active,,,51.15999984741211
LIVN,2026-02-02,65.94999694824219,entry1,Closed,2026-02-12,63.90999984741211,63.90999984741211
MDT,2026-02-02,103.0199966430664,entry1,Closed,2026-02-11,100.19000244140624,100.19000244140624
MSCI,2026-02-02,612.969970703125,entry1,Closed,2026-02-03,581.47998046875,561.6699829101562
MZTI,2026-02-02,171.6999969482422,entry1,Closed,2026-02-03,160.5399932861328,161.77000427246094
NWBI,2026-02-02,12.920000076293944,entry1,Closed,2026-02-23,12.539999961853027,12.539999961853027
NWE,2026-02-02,68.25,entry1,Active,,,69.95999908447266
PECO,2026-02-02,36.25,entry1,Active,,,39.279998779296875
POR,2026-02-02,50.34000015258789,entry1,Active,,,53.959999084472656
REG,2026-02-02,73.06999969482422,entry1,Active,,,79.0
SIG,2026-02-02,93.25,entry1,Closed,2026-02-12,89.3499984741211,89.3499984741211
TWI,2026-02-02,9.609999656677246,entry1,Closed,2026-02-26,9.899999618530272,9.899999618530272
UTL,2026-02-02,51.25,entry1,Closed,2026-02-12,50.97999954223633,50.97999954223633
WCC,2026-02-02,293.0,entry1,Closed,2026-02-10,277.45001220703125,277.45001220703125
YUM,2026-02-02,156.67999267578125,entry1,Active,,,168.16000366210938
ESE,2026-02-02,231.63999938964844,entry2,Active,,,277.2900085449219
AMP,2026-02-02,533.0800170898438,entry1,Closed,2026-02-11,489.5299987792969,489.5299987792969
APD,2026-02-02,273.8999938964844,entry1,Closed,2026-02-13,279.739990234375,279.739990234375
BHE,2026-02-02,52.84000015258789,entry1,Active,,,57.810001373291016
BRX,2026-02-02,26.90999984741211,entry1,Active,,,30.270000457763672
D,2026-02-02,60.95000076293945,entry1,Active,,,63.13999938964844
FFBC,2026-02-02,28.89999961853028,entry1,Closed,2026-02-25,29.40999984741211,29.40999984741211
JBTM,2026-02-02,159.5,entry1,Closed,2026-02-24,163.86000061035156,163.86000061035156
BOH,2026-02-02,75.72000122070312,entry2,Closed,2026-02-27,75.7699966430664,75.7699966430664
CAT,2026-02-02,677.8300170898438,entry1,Active,,,742.8300170898438
DE,2026-02-02,529.989990234375,entry1,Active,,,629.7100219726562
INDB,2026-02-02,81.47000122070312,entry1,Closed,2026-02-19,82.16999816894531,82.16999816894531
ITW,2026-02-02,263.0599975585937,entry1,Active,,,290.6300048828125
MAN,2026-02-02,36.34999847412109,entry1,Closed,2026-02-12,29.209999084472656,29.209999084472656
TTMI,2026-02-02,103.5,entry1,Closed,2026-02-05,92.91999816894533,92.91999816894533
CRUS,2026-02-02,131.74000549316406,entry1,Closed,2026-02-03,124.58000183105467,138.32000732421875
RNST,2026-02-02,38.27000045776367,entry1,Closed,2026-02-23,38.91999816894531,38.91999816894531
CPRX,2026-02-02,24.799999237060547,entry1,Closed,2026-02-11,23.665000915527344,23.665000915527344
ARWR,2026-02-02,72.0,entry1,Closed,2026-02-05,65.55000305175781,65.55000305175781
USFD,2026-02-02,84.2699966430664,entry1,Active,,,96.61000061035156
AMN,2026-02-03,21.920000076293945,entry2,Active,,,19.479999542236328
ACA,2026-02-03,116.97000122070312,entry2,Closed,2026-02-27,107.4800033569336,107.4800033569336
ASB,2026-02-03,28.14999961853028,entry2,Closed,2026-02-23,27.190000534057617,27.190000534057617
EMN,2026-02-03,72.26000213623047,entry2,Active,,,75.51000213623047
HTH,2026-02-03,38.45000076293945,entry2,Closed,2026-02-23,37.59999847412109,37.59999847412109
INSW,2026-02-03,60.83000183105469,entry2,Closed,2026-02-05,59.70000076293945,59.70000076293945
ABM,2026-02-03,46.5099983215332,entry1,Closed,2026-02-12,43.43999862670898,43.43999862670898
ALGM,2026-02-03,38.290000915527344,entry1,Closed,2026-02-26,36.77000045776367,36.77000045776367
AOS,2026-02-03,74.88999938964844,entry1,Active,,,78.0
ARCB,2026-02-03,99.91999816894533,entry1,Active,,,102.66000366210938
ASTE,2026-02-03,50.9900016784668,entry1,Active,,,62.09000015258789
AVNS,2026-02-03,13.654999732971191,entry1,Active,,,14.100000381469727
BEN,2026-02-03,27.200000762939453,entry1,Closed,2026-02-23,27.06999969482422,27.06999969482422
CCK,2026-02-03,108.2699966430664,entry1,Active,,,114.5999984741211
CHD,2026-02-03,98.0500030517578,entry1,Active,,,104.86000061035156
DGX,2026-02-03,186.92999267578125,entry1,Active,,,211.91000366210938
DXPE,2026-02-03,137.0,entry1,Closed,2026-02-27,138.47000122070312,138.47000122070312
FBNC,2026-02-03,59.43999862670898,entry1,Closed,2026-02-23,58.91999816894531,58.91999816894531
GNRC,2026-02-03,173.0,entry1,Active,,,225.3699951171875
GOLF,2026-02-03,98.37000274658205,entry1,Closed,2026-02-25,99.48999786376952,99.48999786376952
HALO,2026-02-03,74.47000122070312,entry1,Closed,2026-02-19,72.04000091552734,72.04000091552734
